======================================================================
STRUCT COMPARISON REPORT
======================================================================

📊 Summary:
  + GetRawTransactionVerboseTwoVinItemPrevout
  + GetRawTransactionVerboseTwoVinItemPrevoutScriptPubKey
  + GetRawTransactionVerboseZero
  + GetReceivedbyAddress
  + GetTransactionDecoded
  + GetTransactionDetailsItem
  + GetTransactionLastprocessedblock
  + GetTxoutProof
  + GetTxoutSetInfoBlockInfoUnspendables
  + GetTxoutVerboseOne
  + GetTxoutVerboseOneScriptPubKey
  + GetWalletInfoScanning
  + Help
  + ImportMempool
  + ListDescriptorsDescriptorsItem
  + PrioritiseTransaction
  + ScanBlocksVerboseOne
  + ScanBlocksVerboseThree
  + ScanBlocksVerboseTwo
  + ScanTxoutSetVerboseOne
  + ScanTxoutSetVerboseTwo
  + ScanTxoutSetVerboseZero
  + ScanTxoutSetVerboseZeroUnspentsItem
  + SendToAddressVerboseOne
  + SendToAddressVerboseZero
  + SendmanyVerboseOne
  + SendmanyVerboseZero
  + SendmsgToPeer
  + SignRawTransactionwithKey
  + SignRawTransactionwithKeyErrorsItem
  + SignRawTransactionwithWallet
  + SignRawTransactionwithWalletErrorsItem
  + Stop
  + SubmitBlockVerboseOne
  + SubmitPackageTxResultsFees
  + UnloadWallet
  + Uptime

🔄 Structs with FIELD DIFFERENCES (26):

  AddPeerAddress:
    Missing in repo: error

  AnalyzePsbt:
    Missing in repo: error

  AnalyzePsbtInput ↔ AnalyzePsbtInputsItem:
    Type diff 'missing': repo=Option<AnalyzePsbtInputMissing> vs spec=Option<AnalyzePsbtInputsItemMissing>

  DecodePsbt:
    Type diff 'tx': repo=RawTransaction vs spec=DecodePsbtTx

  DecodeScript:
    Extra in repo:   addresses, required_signatures

  DecodeScriptSegwit:
    Extra in repo:   addresses, required_signatures

  EstimateRawFee:
    Type diff 'long': repo=RawFeeDetail vs spec=Option<EstimateRawFeeLong>
    Type diff 'medium': repo=Option<RawFeeDetail> vs spec=Option<EstimateRawFeeMedium>
    Type diff 'short': repo=Option<RawFeeDetail> vs spec=Option<EstimateRawFeeShort>

  GetAddressInfo:
    Type diff 'script': repo=Option<ScriptType> vs spec=Option<String>

  GetAddressInfoEmbedded:
    Extra in repo:   address, descriptor, hex, is_change, is_compressed, is_script, is_witness, labels, parent_descriptor, pubkey, pubkeys, script, script_pubkey, sigs_required, solvable, witness_program, witness_version

  GetBalances:
    Extra in repo:   watch_only

  GetBlockStats ↔ GetBlockstats:
    Type diff 'fee_rate_percentiles': repo=[u64; 5] vs spec=Option<Vec<serde_json::Value>>

  GetDeploymentInfo:
    Type diff 'deployments': repo=std::collections::BTreeMap<String, DeploymentInfo> vs spec=std::collections::BTreeMap<String, GetDeploymentInfoDeployments>

  GetDescriptorActivity:
    Type diff 'activity': repo=Vec<ActivityEntry> vs spec=Vec<serde_json::Value>

  GetMiningInfo:
    Type diff 'next': repo=NextBlockInfo vs spec=GetMiningInfoNext

  GetNetworkInfo:
    Type diff 'local_addresses': repo=Vec<GetNetworkInfoAddress> vs spec=Vec<GetNetworkInfoLocaladdressesItem>

  GetTransaction:
    Missing in repo: bip125_replaceable, decoded, details, hex, last_processed_block
    Extra in repo:   abandoned, account, address, category, involves_watch_only, label, vout

  GetTxOutSetInfoBlockInfo ↔ GetTxoutSetInfoBlockInfo:
    Type diff 'unspendables': repo=GetTxOutSetInfoUnspendables vs spec=GetTxoutSetInfoBlockInfoUnspendables

  ListDescriptors:
    Type diff 'descriptors': repo=Vec<DescriptorInfo> vs spec=Vec<ListDescriptorsDescriptorsItem>

  ListSinceBlock:
    Type diff 'removed': repo=Vec<TransactionItem> vs spec=Option<Vec<serde_json::Value>>

  Proprietary ↔ DecodePsbtOutputsItemProprietaryItem:
    Missing in repo: identifier, key, subtype, value

  PsbtOutput ↔ DecodePsbtOutputsItem:
    Type diff 'witness_script': repo=Option<PsbtScript> vs spec=Option<DecodePsbtOutputsItemWitnessScript>
    Type diff 'redeem_script': repo=Option<PsbtScript> vs spec=Option<DecodePsbtOutputsItemRedeemScript>
    Type diff 'taproot_tree': repo=Option<Vec<TaprootLeaf>> vs spec=Option<Vec<DecodePsbtOutputsItemTaprootTreeItem>>

  RestoreWallet:
    Missing in repo: warnings
    Extra in repo:   warning

  SubmitPackage:
    Type diff 'tx_results': repo=BTreeMap<String, SubmitPackageTxResult> vs spec=std::collections::BTreeMap<String, SubmitPackageTxResults>

  SubmitPackageTxResult ↔ SubmitPackageTxResults:
    Type diff 'fees': repo=Option<SubmitPackageTxResultFees> vs spec=Option<SubmitPackageTxResultsFees>

  TransactionItem ↔ ListSinceBlockTransactionsItem:
    Missing in repo: abandoned, bip125_replaceable, label, parent_descs
    Extra in repo:   involves_watch_only, warnings
    Type diff 'category': repo=super::TransactionCategory vs spec=String

  ValidateAddress:
    Missing in repo: error, error_locations

🔗 Fuzzy name matches (39):
  ActiveCommand ↔ GetRpcInfoActiveCommandsItem
  AnalyzePsbtInput ↔ AnalyzePsbtInputsItem
  Bip9Statistics ↔ GetDeploymentInfoDeploymentsBip9Statistics
  ChainState ↔ GetChainstatesChainstatesItem
  DumpTxOutSet ↔ DumpTxoutSet
  GetAddrManInfo ↔ GetAddrmanInfo
  GetAddressesByLabel ↔ GetAddressesbyLabel
  GetBlockStats ↔ GetBlockstats
  GetChainStates ↔ GetChainstates
  GetChainTxStats ↔ GetChainTxstats
  GetNetworkInfoNetwork ↔ GetNetworkInfoNetworksItem
  GetRawAddrMan ↔ GetRawAddrman
  GetReceivedByLabel ↔ GetReceivedbyLabel
  GetTxOutSetInfo ↔ GetTxoutSetInfo
  GetTxOutSetInfoBlockInfo ↔ GetTxoutSetInfoBlockInfo
  GetTxSpendingPrevout ↔ GetTxspendingprevOut
  GlobalXpub ↔ DecodePsbtGlobalXpubsItem
  LastProcessedBlock ↔ GetWalletInfoLastprocessedblock
  ListReceivedByAddress ↔ ListReceivedbyAddress
  ListReceivedByLabel ↔ ListReceivedbyLabel
  ListWalletDirWallet ↔ ListWalletDirWalletsItem
  LoadTxOutSet ↔ LoadTxoutSet
  MempoolEntryFees ↔ GetMempoolEntryFees
  Musig2PartialSig ↔ DecodePsbtInputsItemMusig2PartialSigsItem
  Musig2ParticipantPubkeys ↔ DecodePsbtInputsItemMusig2ParticipantPubkeysItem
  Musig2Pubnonce ↔ DecodePsbtInputsItemMusig2PubnoncesItem
  PrioritisedTransaction ↔ GetPrioritisedTransactionsEntry
  PsbtOutput ↔ DecodePsbtOutputsItem
  SetNetworkActive ↔ SetNetworkactive
  SetWalletFlag ↔ SetWalletflag
  SignMessageWithPrivKey ↔ SignMessagewithPrivKey
  SubmitPackageTxResult ↔ SubmitPackageTxResults
  TaprootBip32Deriv ↔ DecodePsbtInputsItemTaprootBip32DerivsItem
  TaprootScript ↔ DecodePsbtInputsItemTaprootScriptsItem
  TaprootScriptPathSig ↔ DecodePsbtInputsItemTaprootScriptPathSigsItem
  TestMempoolAccept ↔ TestMempoolaccept
  TransactionItem ↔ ListSinceBlockTransactionsItem
  UploadTarget ↔ GetNetTotalsUploadtarget
  VerifyTxOutProof ↔ VerifyTxoutProof

======================================================================
