======================================================================
STRUCT COMPARISON REPORT
======================================================================

📊 Summary:
  + PsbtInputWitnessUtxo
  + PsbtInputWitnessUtxoScriptPubKey
  + PsbtOutputBip32DerivsItem
  + PsbtOutputProprietaryItem
  + PsbtOutputRedeemScript
  + PsbtOutputWitnessScript
  + ScanBlocksVerboseOne
  + ScanBlocksVerboseThree
  + ScanBlocksVerboseTwo
  + ScanTxOutSetVerboseOne
  + ScanTxOutSetVerboseTwo
  + ScanTxOutSetVerboseZero
  + ScanTxOutSetVerboseZeroUnspentsItem
  + SendMsgToPeer
  + SignRawTransactionWithKey
  + SignRawTransactionWithKeyErrorsItem
  + Stop
  + SubmitBlockVerboseOne
  + SubmitPackageTxResultsFees
  + Uptime

🔄 Structs with FIELD DIFFERENCES (17):

  AddPeerAddress:
    Missing in repo: error

  AnalyzePsbt:
    Missing in repo: error

  Bip9Info:
    Type diff 'bit': repo=Option<u8> vs spec=Option<i64>

  DecodePsbt:
    Type diff 'tx': repo=RawTransaction vs spec=DecodePsbtTx

  DecodeScript:
    Extra in repo:   addresses, required_signatures

  DecodeScriptSegwit:
    Extra in repo:   addresses, required_signatures

  EstimateRawFee:
    Type diff 'medium': repo=Option<RawFeeDetail> vs spec=Option<EstimateRawFeeMedium>
    Type diff 'long': repo=RawFeeDetail vs spec=Option<EstimateRawFeeLong>
    Type diff 'short': repo=Option<RawFeeDetail> vs spec=Option<EstimateRawFeeShort>

  GetBlockStats:
    Type diff 'fee_rate_percentiles': repo=[u64; 5] vs spec=Option<Vec<serde_json::Value>>

  GetDescriptorActivity:
    Type diff 'activity': repo=Vec<ActivityEntry> vs spec=Vec<serde_json::Value>

  GetMiningInfo:
    Type diff 'next': repo=NextBlockInfo vs spec=GetMiningInfoNext

  GetNetworkInfoAddress:
    Type diff 'port': repo=u16 vs spec=i64

  GetTxOutSetInfoBlockInfo:
    Type diff 'unspendables': repo=GetTxOutSetInfoUnspendables vs spec=GetTxOutSetInfoBlockInfoUnspendables

  Proprietary ↔ PsbtInputProprietaryItem:
    Missing in repo: identifier, key, subtype, value

  PsbtInput:
    Type diff 'non_witness_utxo': repo=Option<RawTransaction> vs spec=Option<PsbtInputNonWitnessUtxo>
    Type diff 'witness_script': repo=Option<PsbtScript> vs spec=Option<PsbtInputWitnessScript>
    Type diff 'redeem_script': repo=Option<PsbtScript> vs spec=Option<PsbtInputRedeemScript>

  PsbtOutput:
    Type diff 'musig2_participant_pubkeys': repo=Option<Vec<Musig2ParticipantPubkeys>> vs spec=Option<Vec<serde_json::Value>>
    Type diff 'witness_script': repo=Option<PsbtScript> vs spec=Option<PsbtOutputWitnessScript>
    Type diff 'taproot_bip32_derivs': repo=Option<Vec<TaprootBip32Deriv>> vs spec=Option<Vec<serde_json::Value>>
    Type diff 'redeem_script': repo=Option<PsbtScript> vs spec=Option<PsbtOutputRedeemScript>

  SubmitPackageTxResults:
    Type diff 'fees': repo=Option<SubmitPackageTxResultssFees> vs spec=Option<SubmitPackageTxResultsFees>

  ValidateAddress:
    Missing in repo: error, error_locations

🔗 Fuzzy name matches (1):
  TransactionItem ↔ PrioritiseTransaction

======================================================================
