======================================================================
STRUCT COMPARISON REPORT
======================================================================

📊 Summary:
  + ScanBlocksVerboseTwo
  + ScanTxoutSetVerboseOne
  + ScanTxoutSetVerboseTwo
  + ScanTxoutSetVerboseZero
  + ScanTxoutSetVerboseZeroUnspentsItem
  + SendmsgToPeer
  + SignRawTransactionwithKey
  + SignRawTransactionwithKeyErrorsItem
  + Stop
  + SubmitBlockVerboseOne
  + SubmitPackageTxResultsFees
  + Uptime

🔄 Structs with FIELD DIFFERENCES (19):

  AddPeerAddress:
    Missing in repo: error

  AnalyzePsbt:
    Missing in repo: error

  AnalyzePsbtInput ↔ AnalyzePsbtInputsItem:
    Type diff 'missing': repo=Option<AnalyzePsbtInputMissing> vs spec=Option<AnalyzePsbtInputsItemMissing>

  DecodePsbt:
    Type diff 'tx': repo=RawTransaction vs spec=DecodePsbtTx

  DecodeScript:
    Extra in repo:   addresses, required_signatures

  DecodeScriptSegwit:
    Extra in repo:   addresses, required_signatures

  EstimateRawFee:
    Type diff 'short': repo=Option<RawFeeDetail> vs spec=Option<EstimateRawFeeShort>
    Type diff 'long': repo=RawFeeDetail vs spec=Option<EstimateRawFeeLong>
    Type diff 'medium': repo=Option<RawFeeDetail> vs spec=Option<EstimateRawFeeMedium>

  GetBlockStats ↔ GetBlockstats:
    Type diff 'fee_rate_percentiles': repo=[u64; 5] vs spec=Option<Vec<serde_json::Value>>

  GetDeploymentInfo:
    Type diff 'deployments': repo=std::collections::BTreeMap<String, DeploymentInfo> vs spec=std::collections::BTreeMap<String, GetDeploymentInfoDeployments>

  GetDescriptorActivity:
    Type diff 'activity': repo=Vec<ActivityEntry> vs spec=Vec<serde_json::Value>

  GetMiningInfo:
    Type diff 'next': repo=NextBlockInfo vs spec=GetMiningInfoNext

  GetNetworkInfo:
    Type diff 'local_addresses': repo=Vec<GetNetworkInfoAddress> vs spec=Vec<GetNetworkInfoLocaladdressesItem>

  GetTxOutSetInfoBlockInfo ↔ GetTxoutSetInfoBlockInfo:
    Type diff 'unspendables': repo=GetTxOutSetInfoUnspendables vs spec=GetTxoutSetInfoBlockInfoUnspendables

  Proprietary ↔ DecodePsbtInputsItemProprietaryItem:
    Missing in repo: identifier, key, subtype, value

  PsbtOutput ↔ DecodePsbtOutputsItem:
    Type diff 'witness_script': repo=Option<PsbtScript> vs spec=Option<DecodePsbtOutputsItemWitnessScript>
    Type diff 'redeem_script': repo=Option<PsbtScript> vs spec=Option<DecodePsbtOutputsItemRedeemScript>
    Type diff 'taproot_tree': repo=Option<Vec<TaprootLeaf>> vs spec=Option<Vec<DecodePsbtOutputsItemTaprootTreeItem>>

  SubmitPackage:
    Type diff 'tx_results': repo=BTreeMap<String, SubmitPackageTxResult> vs spec=std::collections::BTreeMap<String, SubmitPackageTxResults>

  SubmitPackageTxResult ↔ SubmitPackageTxResults:
    Type diff 'fees': repo=Option<SubmitPackageTxResultFees> vs spec=Option<SubmitPackageTxResultsFees>

  TransactionItem ↔ GetPrioritisedTransactionsEntry:
    Missing in repo: fee_delta, in_mempool, modified_fee
    Extra in repo:   address, amount, block_hash, block_height, block_index, block_time, category, comment, confirmations, fee, generated, involves_watch_only, mempool_conflicts, replaced_by_txid, replaces_txid, time, time_received, to, trusted, txid, vout, wallet_conflicts, warnings, wtxid

  ValidateAddress:
    Missing in repo: error, error_locations

🔗 Fuzzy name matches (30):
  ActiveCommand ↔ GetRpcInfoActiveCommandsItem
  AnalyzePsbtInput ↔ AnalyzePsbtInputsItem
  Bip9Statistics ↔ GetDeploymentInfoDeploymentsBip9Statistics
  ChainState ↔ GetChainstatesChainstatesItem
  DumpTxOutSet ↔ DumpTxoutSet
  GetAddrManInfo ↔ GetAddrmanInfo
  GetBlockStats ↔ GetBlockstats
  GetChainStates ↔ GetChainstates
  GetChainTxStats ↔ GetChainTxstats
  GetNetworkInfoNetwork ↔ GetNetworkInfoNetworksItem
  GetRawAddrMan ↔ GetRawAddrman
  GetTxOutSetInfo ↔ GetTxoutSetInfo
  GetTxOutSetInfoBlockInfo ↔ GetTxoutSetInfoBlockInfo
  GetTxSpendingPrevout ↔ GetTxspendingprevOut
  GlobalXpub ↔ DecodePsbtGlobalXpubsItem
  LoadTxOutSet ↔ LoadTxoutSet
  MempoolEntryFees ↔ GetMempoolEntryFees
  Musig2PartialSig ↔ DecodePsbtInputsItemMusig2PartialSigsItem
  Musig2ParticipantPubkeys ↔ DecodePsbtInputsItemMusig2ParticipantPubkeysItem
  Musig2Pubnonce ↔ DecodePsbtInputsItemMusig2PubnoncesItem
  PsbtOutput ↔ DecodePsbtOutputsItem
  SetNetworkActive ↔ SetNetworkactive
  SignMessageWithPrivKey ↔ SignMessagewithPrivKey
  SubmitPackageTxResult ↔ SubmitPackageTxResults
  TaprootBip32Deriv ↔ DecodePsbtInputsItemTaprootBip32DerivsItem
  TaprootScript ↔ DecodePsbtInputsItemTaprootScriptsItem
  TaprootScriptPathSig ↔ DecodePsbtInputsItemTaprootScriptPathSigsItem
  TestMempoolAccept ↔ TestMempoolaccept
  UploadTarget ↔ GetNetTotalsUploadtarget
  VerifyTxOutProof ↔ VerifyTxoutProof

======================================================================
